net
"['GND', 'bk1', 'bk10a', 'bk10b', 'bk10c', 'bk11', 'bk12', 'bk13', 'bk14a', 'bk14b', 'bk14c', 'bk15a', 'bk15b', 'bk16', 'bk17a', 'bk17b', 'bk18', 'bk19', 'bk2', 'bk20', 'bk21', 'bk3', 'bk4', 'bk5a', 'bk5b', 'bk5c', 'bk6', 'bk7', 'bk8a', 'bk8b', 'bk9a', 'bk9b', 'bk9c', 'bk9d']"
"['bk1', 'bk10a', 'bk10b', 'bk10c', 'bk11', 'bk12', 'bk13', 'bk14a', 'bk14b', 'bk14c', 'bk15a', 'bk15b', 'bk16', 'bk17a', 'bk17b', 'bk18', 'bk2', 'bk20', 'bk21', 'bk3', 'bk4', 'bk5a', 'bk5b', 'bk5c', 'bk6', 'bk7', 'bk9a', 'bk9b', 'bk9c', 'bk9d']"
"['bk1', 'bk10a', 'bk10b', 'bk10c', 'bk11', 'bk12', 'bk13', 'bk14b', 'bk17a', 'bk17b', 'bk18', 'bk2', 'bk20', 'bk21', 'bk3', 'bk4', 'bk5a', 'bk5b', 'bk5c', 'bk6', 'bk7', 'bk9a', 'bk9b', 'bk9c', 'bk9d']"
"['bk1', 'bk10a', 'bk10b', 'bk10c', 'bk11', 'bk12', 'bk13', 'bk14a', 'bk14b', 'bk14c', 'bk15a', 'bk15b', 'bk17a', 'bk17b', 'bk18', 'bk2', 'bk20', 'bk21', 'bk3', 'bk4', 'bk5a', 'bk5b', 'bk5c', 'bk6', 'bk7', 'bk9a', 'bk9b', 'bk9c', 'bk9d']"
"['bk1', 'bk10a', 'bk10b', 'bk10c', 'bk11', 'bk12', 'bk13', 'bk14b', 'bk17a', 'bk17b', 'bk18', 'bk2', 'bk20', 'bk21', 'bk3', 'bk4', 'bk5a', 'bk5b', 'bk5c', 'bk6', 'bk7', 'bk9a', 'bk9b', 'bk9c', 'bk9d']"
"['bk9c', 'bk9d']"
"['bk17a', 'bk18', 'bk20']"
"['bk17a', 'bk20']"
"['bk17a', 'bk17b', 'bk18', 'bk20']"
"['P28', 'bk2']"
"['P35', 'bk19']"
"['P34', 'bk19']"
"['P33', 'bk19']"
"['P32', 'bk19']"
"['P37', 'bk18']"
"['P36', 'bk18']"
"['bk17a', 'bk18']"
"['bk17a', 'bk18']"
"['bk16', 'bk17b']"
"['bk14c', 'bk16']"
"['bk14b', 'bk16']"
"['bk14b', 'bk16']"
"['P9', 'bk15b']"
"['P8', 'bk15b']"
"['P25', 'bk15b']"
"['P11', 'bk15b']"
"['P10', 'bk15b']"
"['bk15a', 'bk15b']"
"['bk14c', 'bk15b']"
"['P7', 'bk15a']"
"['P6', 'bk15a']"
"['P5', 'bk15a']"
"['bk14a', 'bk15a']"
"['bk14b', 'bk14c']"
"['bk14b', 'bk14c']"
"['bk14a', 'bk14b']"
"['P4', 'bk13']"
"['P26', 'bk13']"
"['P2', 'bk13']"
"['P31', 'bk11']"
"['bk10b', 'bk10c']"
"['bk10a', 'bk10c']"
"['bk10a', 'bk10b']"
